.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │       ├── coco-panoptic-val2017_0012451.jpg
│   │       ├── coco-panoptic-val2017_0012461.jpg
│   │       ├── coco-panoptic-val2017_0012471.jpg
│   │       ├── coco-panoptic-val2017_0012481.jpg
│   │       ├── coco-panoptic-val2017_0012491.jpg
│   │       ├── coco-panoptic-val2017_0012501.jpg
│   │       ├── coco-panoptic-val2017_0012511.jpg
│   │       ├── coco-panoptic-val2017_0012521.jpg
│   │       ├── coco-panoptic-val2017_0012531.jpg
│   │       ├── coco-panoptic-val2017_0012541.jpg
│   │       ├── coco-panoptic-val2017_0012551.jpg
│   │       ├── coco-panoptic-val2017_0012561.jpg
│   │       ├── coco-panoptic-val2017_0012571.jpg
│   │       ├── coco-panoptic-val2017_0012581.jpg
│   │       ├── coco-panoptic-val2017_0012591.jpg
│   │       ├── coco-panoptic-val2017_0012601.jpg
│   │       ├── coco-panoptic-val2017_0012611.jpg
│   │       ├── coco-panoptic-val2017_0012621.jpg
│   │       ├── coco-panoptic-val2017_0012631.jpg
│   │       ├── coco-panoptic-val2017_0012641.jpg
│   │       ├── coco-panoptic-val2017_0012651.jpg
│   │       ├── coco-panoptic-val2017_0012661.jpg
│   │       ├── coco-panoptic-val2017_0012671.jpg
│   │       ├── coco-panoptic-val2017_0012681.jpg
│   │       ├── coco-panoptic-val2017_0012691.jpg
│   │       ├── coco-panoptic-val2017_0012701.jpg
│   │       ├── coco-panoptic-val2017_0012711.jpg
│   │       ├── coco-panoptic-val2017_0012721.jpg
│   │       ├── coco-panoptic-val2017_0012731.jpg
│   │       ├── coco-panoptic-val2017_0012741.jpg
│   │       ├── coco-panoptic-val2017_0012751.jpg
│   │       ├── coco-panoptic-val2017_0012761.jpg
│   │       ├── coco-panoptic-val2017_0012771.jpg
│   │       ├── coco-panoptic-val2017_0012781.jpg
│   │       ├── coco-panoptic-val2017_0012791.jpg
│   │       ├── coco-panoptic-val2017_0012801.jpg
│   │       ├── coco-panoptic-val2017_0012811.jpg
│   │       ├── coco-panoptic-val2017_0012821.jpg
│   │       ├── coco-panoptic-val2017_0012831.jpg
│   │       ├── coco-panoptic-val2017_0012841.jpg
│   │       ├── coco-panoptic-val2017_0012851.jpg
│   │       ├── coco-panoptic-val2017_0012861.jpg
│   │       ├── coco-panoptic-val2017_0012871.jpg
│   │       ├── coco-panoptic-val2017_0012881.jpg
│   │       ├── coco-panoptic-val2017_0012891.jpg
│   │       ├── coco-panoptic-val2017_0012901.jpg
│   │       ├── coco-panoptic-val2017_0012911.jpg
│   │       ├── coco-panoptic-val2017_0012921.jpg
│   │       ├── coco-panoptic-val2017_0012931.jpg
│   │       ├── coco-panoptic-val2017_0012941.jpg
│   │       ├── coco-panoptic-val2017_0012951.jpg
│   │       ├── coco-panoptic-val2017_0012961.jpg
│   │       ├── coco-panoptic-val2017_0012971.jpg
│   │       ├── coco-panoptic-val2017_0012981.jpg
│   │       ├── coco-panoptic-val2017_0012991.jpg
│   │       ├── coco-panoptic-val2017_0013001.jpg
│   │       ├── coco-panoptic-val2017_0013011.jpg
│   │       ├── coco-panoptic-val2017_0013021.jpg
│   │       ├── coco-panoptic-val2017_0013031.jpg
│   │       ├── coco-panoptic-val2017_0013041.jpg
│   │       ├── coco-panoptic-val2017_0013051.jpg
│   │       ├── coco-panoptic-val2017_0013061.jpg
│   │       ├── coco-panoptic-val2017_0013071.jpg
│   │       ├── coco-panoptic-val2017_0013081.jpg
│   │       ├── coco-panoptic-val2017_0013091.jpg
│   │       ├── coco-panoptic-val2017_0013101.jpg
│   │       ├── coco-panoptic-val2017_0013111.jpg
│   │       ├── coco-panoptic-val2017_0013121.jpg
│   │       ├── coco-panoptic-val2017_0013131.jpg
│   │       ├── coco-panoptic-val2017_0013141.jpg
│   │       ├── coco-panoptic-val2017_0013151.jpg
│   │       ├── coco-panoptic-val2017_0013161.jpg
│   │       ├── coco-panoptic-val2017_0013171.jpg
│   │       ├── coco-panoptic-val2017_0013181.jpg
│   │       ├── coco-panoptic-val2017_0013191.jpg
│   │       ├── coco-panoptic-val2017_0013201.jpg
│   │       ├── coco-panoptic-val2017_0013211.jpg
│   │       ├── coco-panoptic-val2017_0013221.jpg
│   │       ├── coco-panoptic-val2017_0013231.jpg
│   │       ├── coco-panoptic-val2017_0013241.jpg
│   │       ├── coco-panoptic-val2017_0013251.jpg
│   │       ├── coco-panoptic-val2017_0013261.jpg
│   │       ├── coco-panoptic-val2017_0013271.jpg
│   │       ├── coco-panoptic-val2017_0013281.jpg
│   │       ├── coco-panoptic-val2017_0013291.jpg
│   │       ├── coco-panoptic-val2017_0013301.jpg
│   │       ├── coco-panoptic-val2017_0013311.jpg
│   │       ├── coco-panoptic-val2017_0013321.jpg
│   │       ├── coco-panoptic-val2017_0013331.jpg
│   │       ├── coco-panoptic-val2017_0013341.jpg
│   │       ├── coco-panoptic-val2017_0013351.jpg
│   │       ├── coco-panoptic-val2017_0013361.jpg
│   │       ├── coco-panoptic-val2017_0013371.jpg
│   │       ├── coco-panoptic-val2017_0013381.jpg
│   │       ├── coco-panoptic-val2017_0013391.jpg
│   │       ├── coco-panoptic-val2017_0013401.jpg
│   │       ├── coco-panoptic-val2017_0013411.jpg
│   │       ├── coco-panoptic-val2017_0013421.jpg
│   │       ├── coco-panoptic-val2017_0013431.jpg
│   │       ├── coco-panoptic-val2017_0013441.jpg
│   │       ├── coco-panoptic-val2017_0013451.jpg
│   │       ├── coco-panoptic-val2017_0013461.jpg
│   │       ├── coco-panoptic-val2017_0013471.jpg
│   │       ├── coco-panoptic-val2017_0013481.jpg
│   │       ├── coco-panoptic-val2017_0013491.jpg
│   │       ├── coco-panoptic-val2017_0013501.jpg
│   │       ├── coco-panoptic-val2017_0013511.jpg
│   │       ├── coco-panoptic-val2017_0013521.jpg
│   │       ├── coco-panoptic-val2017_0013531.jpg
│   │       ├── coco-panoptic-val2017_0013541.jpg
│   │       ├── coco-panoptic-val2017_0013551.jpg
│   │       ├── coco-panoptic-val2017_0013561.jpg
│   │       ├── coco-panoptic-val2017_0013571.jpg
│   │       ├── coco-panoptic-val2017_0013581.jpg
│   │       ├── coco-panoptic-val2017_0013591.jpg
│   │       ├── coco-panoptic-val2017_0013601.jpg
│   │       ├── coco-panoptic-val2017_0013611.jpg
│   │       ├── coco-panoptic-val2017_0013621.jpg
│   │       ├── coco-panoptic-val2017_0013631.jpg
│   │       ├── coco-panoptic-val2017_0013641.jpg
│   │       ├── coco-panoptic-val2017_0013651.jpg
│   │       ├── coco-panoptic-val2017_0013661.jpg
│   │       ├── coco-panoptic-val2017_0013671.jpg
│   │       ├── coco-panoptic-val2017_0013681.jpg
│   │       ├── coco-panoptic-val2017_0013691.jpg
│   │       ├── coco-panoptic-val2017_0013701.jpg
│   │       ├── coco-panoptic-val2017_0013711.jpg
│   │       ├── coco-panoptic-val2017_0013721.jpg
│   │       ├── coco-panoptic-val2017_0013731.jpg
│   │       ├── coco-panoptic-val2017_0013741.jpg
│   │       ├── coco-panoptic-val2017_0013751.jpg
│   │       ├── coco-panoptic-val2017_0013761.jpg
│   │       ├── coco-panoptic-val2017_0013771.jpg
│   │       ├── coco-panoptic-val2017_0013781.jpg
│   │       ├── coco-panoptic-val2017_0013791.jpg
│   │       ├── coco-panoptic-val2017_0013801.jpg
│   │       ├── coco-panoptic-val2017_0013811.jpg
│   │       ├── coco-panoptic-val2017_0013821.jpg
│   │       ├── coco-panoptic-val2017_0013831.jpg
│   │       ├── coco-panoptic-val2017_0013841.jpg
│   │       ├── coco-panoptic-val2017_0013851.jpg
│   │       ├── coco-panoptic-val2017_0013861.jpg
│   │       ├── coco-panoptic-val2017_0013871.jpg
│   │       ├── coco-panoptic-val2017_0013881.jpg
│   │       ├── coco-panoptic-val2017_0013891.jpg
│   │       ├── coco-panoptic-val2017_0013901.jpg
│   │       ├── coco-panoptic-val2017_0013911.jpg
│   │       ├── coco-panoptic-val2017_0013921.jpg
│   │       ├── coco-panoptic-val2017_0013931.jpg
│   │       ├── coco-panoptic-val2017_0013941.jpg
│   │       ├── coco-panoptic-val2017_0013951.jpg
│   │       ├── coco-panoptic-val2017_0013961.jpg
│   │       ├── coco-panoptic-val2017_0013971.jpg
│   │       ├── coco-panoptic-val2017_0013981.jpg
│   │       ├── coco-panoptic-val2017_0013991.jpg
│   │       ├── coco-panoptic-val2017_0014001.jpg
│   │       ├── coco-panoptic-val2017_0014011.jpg
│   │       ├── coco-panoptic-val2017_0014021.jpg
│   │       ├── coco-panoptic-val2017_0014031.jpg
│   │       ├── coco-panoptic-val2017_0014041.jpg
│   │       ├── coco-panoptic-val2017_0014051.jpg
│   │       ├── coco-panoptic-val2017_0014061.jpg
│   │       ├── coco-panoptic-val2017_0014071.jpg
│   │       ├── coco-panoptic-val2017_0014081.jpg
│   │       ├── coco-panoptic-val2017_0014091.jpg
│   │       ├── coco-panoptic-val2017_0014101.jpg
│   │       ├── coco-panoptic-val2017_0014111.jpg
│   │       ├── coco-panoptic-val2017_0014121.jpg
│   │       ├── coco-panoptic-val2017_0014131.jpg
│   │       ├── coco-panoptic-val2017_0014141.jpg
│   │       ├── coco-panoptic-val2017_0014151.jpg
│   │       ├── coco-panoptic-val2017_0014161.jpg
│   │       ├── coco-panoptic-val2017_0014171.jpg
│   │       ├── coco-panoptic-val2017_0014181.jpg
│   │       ├── coco-panoptic-val2017_0014191.jpg
│   │       ├── coco-panoptic-val2017_0014201.jpg
│   │       ├── coco-panoptic-val2017_0014211.jpg
│   │       ├── coco-panoptic-val2017_0014221.jpg
│   │       ├── coco-panoptic-val2017_0014231.jpg
│   │       ├── coco-panoptic-val2017_0014241.jpg
│   │       ├── coco-panoptic-val2017_0014251.jpg
│   │       ├── coco-panoptic-val2017_0014261.jpg
│   │       ├── coco-panoptic-val2017_0014271.jpg
│   │       ├── coco-panoptic-val2017_0014281.jpg
│   │       ├── coco-panoptic-val2017_0014291.jpg
│   │       ├── coco-panoptic-val2017_0014301.jpg
│   │       ├── coco-panoptic-val2017_0014311.jpg
